age,income_k,monthly_spend,tenure_months,website_visits,support_tickets,days_since_login,num_products,auto_pay,premium_plan,contract_type,region,channel,high_risk
20,64.2,31.7,16,7,3.0,6.5,1,0,0,Monthly,North,Partner,0
55,59.6,145.6,33,9,4.0,16.8,1,1,0,Two-Year,East,Partner,0
35,28.4,229.5,74,5,4.0,11.0,2,0,0,Monthly,West,Partner,0
63,104.0,92.1,62,10,2.0,13.5,6,0,0,Monthly,North,Web,0
34,68.2,155.9,74,14,0.0,11.2,6,0,0,Monthly,North,Web,0
67,71.3,169.8,120,5,3.0,40.4,1,0,0,Monthly,North,Store,0
74,97.6,161.2,16,9,0.0,8.2,3,0,0,Monthly,South,Store,0
48,44.6,162.4,72,11,0.0,9.6,5,0,0,Monthly,East,Web,0
47,107.5,226.3,3,13,2.0,38.6,4,0,0,Annual,West,Mobile,0
27,29.4,57.1,101,9,1.0,21.7,6,0,1,Monthly,West,Web,0
28,31.1,187.6,24,14,0.0,11.4,2,1,1,Monthly,North,Mobile,0
29,107.2,217.7,7,13,3.0,28.9,5,1,0,Annual,North,Mobile,0
67,,210.5,99,5,2.0,18.4,3,0,0,Monthly,West,Partner,0
68,83.5,137.1,74,16,1.0,19.1,1,0,0,Monthly,South,Web,0
39,19.3,142.8,85,14,1.0,39.7,2,1,0,Monthly,North,Mobile,0
66,100.8,106.1,106,9,2.0,7.4,6,1,1,Two-Year,North,Store,0
40,,168.3,99,13,5.0,8.2,6,0,0,Monthly,South,Mobile,0
27,66.6,141.4,26,9,,2.8,3,0,0,Annual,West,Web,0
37,63.9,,61,14,3.0,21.4,6,0,0,Annual,North,Mobile,0
41,130.0,96.9,3,13,1.0,17.4,1,1,0,Annual,North,Web,0
26,53.6,130.1,31,11,2.0,6.2,6,0,0,Annual,North,Partner,0
57,18.0,264.0,95,12,1.0,21.0,1,1,0,Annual,North,Web,0
43,93.1,93.2,119,9,2.0,33.2,5,0,0,Monthly,North,Partner,0
61,53.9,65.5,24,9,5.0,4.6,2,1,0,Monthly,North,Partner,0
49,99.7,138.1,120,10,1.0,8.4,3,0,0,Annual,West,Store,0
53,57.1,76.0,1,5,1.0,24.2,4,0,1,Two-Year,West,Mobile,0
44,69.5,13.9,34,4,,11.4,6,1,1,Monthly,North,Web,0
52,64.7,111.5,13,10,2.0,14.7,4,1,0,Monthly,North,Mobile,0
40,56.0,,37,11,3.0,38.1,4,1,1,Monthly,East,,0
37,79.3,132.0,119,13,2.0,29.8,1,1,0,Annual,West,Mobile,0
31,120.6,128.0,119,9,3.0,11.4,2,0,1,Monthly,East,,0
67,,172.4,88,10,4.0,28.2,6,1,0,Annual,West,Store,1
67,89.2,59.9,110,9,2.0,11.2,2,1,1,Monthly,North,Store,0
66,59.9,116.8,114,14,1.0,9.6,1,1,0,Annual,East,Store,0
68,73.4,,31,11,2.0,1.6,3,0,0,Annual,South,Web,0
33,102.6,114.3,95,10,1.0,2.4,1,1,1,Monthly,East,Mobile,0
50,78.1,217.9,103,14,1.0,1.4,5,1,1,Monthly,North,Web,0
73,125.5,224.1,51,10,,10.5,4,1,0,Two-Year,West,Mobile,0
59,32.4,144.9,119,12,0.0,11.8,1,0,0,Two-Year,East,Mobile,0
26,24.1,159.0,68,11,3.0,17.0,1,1,0,Monthly,East,Mobile,0
70,68.4,,100,15,7.0,15.1,6,1,1,Annual,East,Store,0
51,84.3,179.5,47,9,1.0,8.1,2,1,1,Two-Year,East,Web,0
27,108.1,185.6,9,9,2.0,45.7,2,1,0,Monthly,North,Mobile,0
27,56.7,75.6,73,8,3.0,22.7,4,0,0,Annual,South,Partner,0
25,75.3,167.5,57,7,3.0,22.4,4,1,0,Monthly,East,Mobile,0
31,48.3,188.8,95,11,0.0,12.9,1,1,0,Monthly,South,Mobile,0
29,105.3,54.4,98,11,0.0,18.3,6,1,0,Monthly,East,Web,0
75,104.9,132.7,3,14,3.0,25.9,2,1,0,Monthly,East,Mobile,0
52,85.0,37.3,3,6,,4.7,6,1,0,Annual,South,Store,0
58,74.4,26.5,2,8,0.0,9.3,1,1,0,Monthly,South,Mobile,0
22,75.5,118.5,87,7,2.0,13.4,2,1,0,Monthly,South,Web,0
58,46.3,185.8,61,7,4.0,4.2,3,1,0,Annual,North,Mobile,0
60,29.3,204.4,70,9,2.0,10.1,4,1,0,Monthly,West,Mobile,0
18,101.7,147.7,46,7,1.0,20.0,1,1,0,,South,Web,0
20,90.3,74.2,68,10,0.0,19.9,3,0,0,Monthly,South,Store,0
47,86.9,187.4,57,8,1.0,21.9,4,1,0,Monthly,North,Web,0
19,56.6,104.6,66,14,2.0,52.7,6,0,0,Annual,South,Mobile,0
39,42.6,135.3,118,11,2.0,15.0,1,1,0,Monthly,East,Store,0
74,100.0,130.2,65,13,4.0,5.3,6,1,0,Monthly,West,Web,0
72,84.9,205.8,73,9,2.0,22.0,5,1,0,Monthly,North,Web,0
38,69.2,219.3,55,12,3.0,15.7,5,1,0,Two-Year,East,Store,0
75,112.7,168.3,100,4,1.0,4.7,3,1,0,Monthly,South,Mobile,0
50,126.2,190.2,5,15,3.0,15.2,2,1,0,Annual,North,Web,0
48,125.1,137.0,92,9,2.0,11.8,3,0,0,Monthly,North,Mobile,0
46,62.5,79.4,94,11,1.0,8.7,2,1,1,Monthly,North,Store,0
